TRIG,ACQ,EXT,RESP,PULS
0,1,0,1845,0
0,1,0,1845,0
0,1,0,1845,0
0,1,0,1845,0
0,1,0,1845,0
0,1,0,1845,0
0,0,0,1845,0
0,0,0,1845,0
0,0,0,1845,0
0,0,0,1845,0
0,0,0,1845,0
0,0,0,1845,0
0,0,0,1874,0
0,0,0,1874,0
0,0,0,1874,0
0,0,0,1874,0
0,1,0,1874,0
0,1,0,1874,0
0,1,0,1874,0
0,1,0,1874,0
0,1,0,1859,0
0,1,0,1859,0
0,1,0,1859,0
0,1,0,1859,0
0,1,0,1859,0
0,1,0,1859,0
0,1,0,1859,0
0,1,0,1859,0
0,1,0,1859,0
0,1,0,1859,0
0,1,0,1859,0
0,1,0,1859,0
0,1,0,1859,0
0,1,0,1859,0
0,1,0,1859,0
0,1,0,1859,0
0,1,0,1859,0
0,1,0,1859,0
0,1,0,1859,0
0,1,0,1859,0
0,1,0,1859,0
0,0,0,1859,0
0,0,0,1859,0
0,0,0,1859,0
0,0,0,1830,0
0,0,0,1830,0
0,0,0,1830,0
0,0,0,1830,0
0,0,0,1830,0
0,0,0,1830,0
0,1,0,1830,0
0,1,0,1830,0
0,1,0,1830,0
0,1,0,1830,0
0,1,0,1830,0
0,1,0,1830,0
0,1,0,1830,0
0,1,0,1830,0
0,1,0,1830,0
0,1,0,1830,0
0,1,0,1845,0
0,1,0,1845,0
0,1,0,1845,0
0,1,0,1845,0
0,1,0,1845,0
0,1,0,1845,0
0,1,0,1845,0
0,1,0,1845,0
0,1,0,1845,0
0,1,0,1845,0
0,1,0,1845,0
0,1,0,1845,0
0,1,0,1845,0
0,1,0,1845,0
0,1,0,1845,0
0,0,0,1845,0
0,0,0,1845,0
0,0,0,1845,0
0,0,0,1845,0
0,0,0,1845,0
0,0,0,1845,0
0,0,0,1845,0
0,0,0,1845,0
0,0,0,1845,0
0,0,0,1845,0
0,1,0,1845,0
0,1,0,1845,0
0,1,0,1845,0
0,1,0,1845,0
0,1,0,1845,0
0,1,0,1845,0
0,1,0,1845,0
0,1,0,1859,0
0,1,0,1859,0
0,1,0,1859,0
0,1,0,1859,0
0,1,0,1859,0
0,1,0,1859,0
0,1,0,1859,0
0,1,0,1859,0
0,1,0,1859,0
0,1,0,1859,0
0,1,0,1859,0
0,1,0,1859,0
0,1,0,1859,0
0,1,0,1859,0
0,1,0,1859,0
0,1,0,1859,0
0,1,0,1845,0
0,1,0,1845,0
0,0,0,1845,0
0,0,0,1845,0
0,0,0,1845,0
0,0,0,1845,0
0,0,0,1845,0
0,0,0,1845,0
0,0,0,1859,0
0,0,0,1859,0
0,0,0,1859,0
0,0,0,1859,0
0,1,0,1859,0
0,1,0,1859,0
0,1,0,1859,0
0,1,0,1859,0
0,1,0,1859,0
0,1,0,1859,0
0,1,0,1859,0
0,1,0,1859,0
0,1,0,1859,0
0,1,0,1859,0
0,1,0,1859,0
0,1,0,1859,0
0,1,0,1859,0
0,1,0,1859,0
0,1,0,1859,0
0,1,0,1859,0
0,1,0,1859,0
0,1,0,1859,0
0,1,0,1859,0
0,1,0,1859,0
0,1,0,1874,0
0,1,0,1874,0
0,1,0,1874,0
0,1,0,1874,0
0,1,0,1874,0
0,0,0,1874,0
0,0,0,1874,0
0,0,0,1874,0
0,0,0,1859,0
0,0,0,1859,0
0,0,0,1859,0
0,0,0,1859,0
0,0,0,1859,0
0,0,0,1859,0
0,1,0,1859,0
0,1,0,1859,0
0,1,0,1845,0
0,1,0,1845,0
0,1,0,1845,0
0,1,0,1845,0
0,1,0,1845,0
0,1,0,1845,0
0,1,0,1845,0
0,1,0,1845,0
0,1,0,1874,0
0,1,0,1874,0
0,1,0,1874,0
0,1,0,1874,0
0,1,0,1874,0
0,1,0,1874,0
0,1,0,1874,0
0,1,0,1874,0
0,1,0,1859,0
0,1,0,1859,0
0,1,0,1859,0
0,1,0,1859,0
0,1,0,1859,0
0,1,0,1859,0
0,1,0,1859,0
0,0,0,1859,0
0,0,0,1874,0
0,0,0,1874,0
0,0,0,1874,0
0,0,0,1874,0
0,0,0,1874,0
0,0,0,1874,0
0,0,0,1874,0
0,0,0,1874,0
0,0,0,1859,0
0,1,0,1859,0
0,1,0,1859,0
0,1,0,1859,0
0,1,0,1859,0
0,1,0,1859,0
0,1,0,1859,0
0,1,0,1859,0
0,1,0,1859,0
0,1,0,1859,0
0,1,0,1859,0
0,1,0,1859,0
0,1,0,1859,0
0,1,0,1859,0
0,1,0,1859,0
0,1,0,1859,0
0,1,0,1874,0
0,1,0,1874,0
0,1,0,1874,0
0,1,0,1874,0
0,1,0,1874,0
0,1,0,1874,0
0,1,0,1874,0
0,1,0,1874,0
0,1,0,1874,0
0,1,0,1874,0
0,0,0,1874,0
0,0,0,1874,0
0,0,0,1874,0
0,0,0,1874,0
0,0,0,1874,0
0,0,0,1874,0
0,0,0,1874,0
0,0,0,1874,0
0,0,0,1874,0
0,0,0,1874,0
0,1,0,1874,0
0,1,0,1874,0
0,1,0,1874,0
0,1,0,1874,0
0,1,0,1888,0
0,1,0,1888,0
0,1,0,1888,0
0,1,0,1888,0
0,1,0,1888,0
0,1,0,1888,0
0,1,0,1888,0
0,1,0,1888,0
0,1,0,1845,0
0,1,0,1845,0
0,1,0,1845,0
0,1,0,1845,0
0,1,0,1845,0
0,1,0,1845,0
0,1,0,1845,0
0,1,0,1845,0
0,1,0,1830,0
0,1,0,1830,0
0,1,0,1830,0
0,1,0,1830,0
0,1,0,1830,0
0,0,0,1830,0
0,0,0,1830,0
0,0,0,1830,0
0,0,0,1816,0
0,0,0,1816,0
0,0,0,1816,0
0,0,0,1816,0
0,0,0,1816,0
0,0,0,1816,0
0,0,0,1816,0
0,0,0,1816,0
0,0,0,1830,0
0,0,0,1830,0
0,0,0,1830,0
0,0,0,1830,0
0,0,0,1830,0
0,0,0,1830,0
1,1,0,1830,0
0,1,0,1830,0
0,1,0,1830,0
0,1,0,1830,0
0,1,0,1830,0
0,1,0,1830,0
0,1,0,1830,0
0,1,0,1830,0
0,1,0,1830,0
0,1,0,1830,0
0,1,0,1845,0
0,1,0,1845,0
0,1,0,1845,0
0,1,0,1845,0
0,1,0,1845,0
0,1,0,1845,0
0,1,0,1845,0
0,1,0,1845,0
0,1,0,1859,0
0,1,0,1859,0
0,1,0,1859,0
0,1,0,1859,0
0,1,0,1859,0
0,1,0,1859,0
0,1,0,1859,0
0,0,0,1859,0
0,0,0,1874,0
0,0,0,1874,0
0,0,0,1874,0
0,0,0,1874,0
0,0,0,1874,0
0,0,0,1874,0
0,0,0,1874,0
0,0,0,1874,0
0,0,0,1874,0
0,1,0,1874,0
0,1,0,1874,0
0,1,0,1874,0
0,1,0,1874,0
0,1,0,1874,0
0,1,0,1874,0
0,1,0,1874,0
0,1,0,1859,0
0,1,0,1859,0
0,1,0,1859,0
0,1,0,1859,0
0,1,0,1859,0
0,1,0,1859,0
0,1,0,1859,0
0,1,0,1859,0
0,1,0,1845,0
0,1,0,1845,0
0,1,0,1845,0
0,1,0,1845,0
0,1,0,1845,0
0,1,0,1845,0
0,1,0,1845,0
0,1,0,1845,0
0,1,0,1859,0
0,1,0,1859,0
0,0,0,1859,0
0,0,0,1859,0
0,0,0,1859,0
0,0,0,1859,0
0,0,0,1859,0
0,0,0,1859,0
0,0,0,1874,0
0,0,0,1874,0
0,0,0,1874,0
0,0,0,1874,0
0,1,0,1874,0
0,1,0,1874,0
0,1,0,1874,0
0,1,0,1874,0
0,1,0,1859,0
0,1,0,1859,0
0,1,0,1859,0
0,1,0,1859,0
0,1,0,1859,0
0,1,0,1859,0
0,1,0,1859,0
0,1,0,1859,0
0,1,0,1874,0
0,1,0,1874,0
0,1,0,1874,0
0,1,0,1874,0
0,1,0,1874,0
0,1,0,1874,0
0,1,0,1874,0
0,1,0,1874,0
0,1,0,1888,0
0,1,0,1888,0
0,1,0,1888,0
0,1,0,1888,0
0,1,0,1888,0
0,0,0,1888,0
0,0,0,1888,0
0,0,0,1888,0
0,0,0,1888,0
0,0,0,1888,0
0,0,0,1888,0
0,0,0,1888,0
0,0,0,1888,0
0,0,0,1888,0
0,1,0,1888,0
0,1,0,1888,0
0,1,0,1874,0
0,1,0,1874,0
0,1,0,1874,0
0,1,0,1874,0
0,1,0,1874,0
0,1,0,1874,0
0,1,0,1874,0
0,1,0,1874,0
0,1,0,1859,0
0,1,0,1859,0
0,1,0,1859,0
0,1,0,1859,0
0,1,0,1859,0
0,1,0,1859,0
0,1,0,1859,0
0,1,0,1859,0
0,1,0,1845,0
0,1,0,1845,0
0,1,0,1845,0
0,1,0,1845,0
0,1,0,1845,0
0,1,0,1845,0
0,1,0,1845,0
0,0,0,1845,0
0,0,0,1859,0
0,0,0,1859,0
0,0,0,1859,0
0,0,0,1859,0
0,0,0,1859,0
0,0,0,1859,0
0,0,0,1859,0
0,0,0,1859,0
0,0,0,1859,0
0,1,0,1859,0
0,1,0,1859,0
0,1,0,1859,0
0,1,0,1859,0
0,1,0,1859,0
0,1,0,1859,0
0,1,0,1859,0
0,1,0,1845,0
0,1,0,1845,0
0,1,0,1845,0
0,1,0,1845,0
0,1,0,1845,0
0,1,0,1845,0
0,1,0,1845,0
0,1,0,1845,0
0,1,0,1845,0
0,1,0,1845,0
0,1,0,1845,0
0,1,0,1845,0
0,1,0,1845,0
0,1,0,1845,0
0,1,0,1845,0
0,1,0,1845,0
0,1,0,1874,0
0,1,0,1874,0
0,0,0,1874,0
0,0,0,1874,0
0,0,0,1874,0
0,0,0,1874,0
0,0,0,1874,0
0,0,0,1874,0
0,0,0,1874,0
0,0,0,1874,0
0,0,0,1874,0
0,0,0,1874,0
0,1,0,1874,0
0,1,0,1874,0
0,1,0,1874,0
0,1,0,1874,0
0,1,0,1874,0
0,1,0,1874,0
0,1,0,1874,0
0,1,0,1874,0
0,1,0,1874,0
0,1,0,1874,0
0,1,0,1874,0
0,1,0,1874,0
0,1,0,1874,0
0,1,0,1874,0
0,1,0,1874,0
0,1,0,1874,0
0,1,0,1874,0
0,1,0,1874,0
0,1,0,1874,0
0,1,0,1874,0
0,1,0,1874,0
0,1,0,1874,0
0,1,0,1874,0
0,1,0,1874,0
0,1,0,1874,0
0,0,0,1874,0
0,0,0,1874,0
0,0,0,1874,0
0,0,0,1859,0
0,0,0,1859,0
0,0,0,1859,0
0,0,0,1859,0
0,0,0,1859,0
0,0,0,1859,0
0,1,0,1859,0
0,1,0,1859,0
0,1,0,1874,0
0,1,0,1874,0
0,1,0,1874,0
0,1,0,1874,0
0,1,0,1874,0
0,1,0,1874,0
0,1,0,1874,0
0,1,0,1874,0
0,1,0,1859,0
0,1,0,1859,0
0,1,0,1859,0
0,1,0,1859,0
0,1,0,1859,0
0,1,0,1859,0
0,1,0,1859,0
0,1,0,1859,0
0,1,0,1859,0
0,1,0,1859,0
0,1,0,1859,0
0,1,0,1859,0
0,1,0,1859,0
0,1,0,1859,0
0,1,0,1859,0
0,0,0,1859,0
0,0,0,1845,0
0,0,0,1845,0
0,0,0,1845,0
0,0,0,1845,0
0,0,0,1845,0
0,0,0,1845,0
0,0,0,1845,0
0,0,0,1845,0
0,0,0,1845,0
0,1,0,1845,0
0,1,0,1845,0
0,1,0,1845,0
0,1,0,1845,0
0,1,0,1845,0
0,1,0,1845,0
0,1,0,1845,0
0,1,0,1830,0
0,1,0,1830,0
0,1,0,1830,0
0,1,0,1830,0
0,1,0,1830,0
0,1,0,1830,0
0,1,0,1830,0
0,1,0,1830,0
0,1,0,1845,0
0,1,0,1845,0
0,1,0,1845,0
0,1,0,1845,0
0,1,0,1845,0
0,1,0,1845,0
0,1,0,1845,0
0,1,0,1845,0
0,1,0,1859,0
0,1,0,1859,0
0,0,0,1859,0
0,0,0,1859,0
0,0,0,1859,0
0,0,0,1859,0
0,0,0,1859,0
0,0,0,1859,0
0,0,0,1874,0
0,0,0,1874,0
0,0,0,1874,0
0,0,0,1874,0
0,1,0,1874,0
0,1,0,1874,0
0,1,0,1874,0
0,1,0,1874,0
0,1,0,1859,0
0,1,0,1859,0
0,1,0,1859,0
0,1,0,1859,0
0,1,0,1859,0
0,1,0,1859,0
0,1,0,1859,0
0,1,0,1859,0
0,1,0,1830,0
0,1,0,1830,0
0,1,0,1830,0
0,1,0,1830,0
0,1,0,1830,0
0,1,0,1830,0
0,1,0,1830,0
0,1,0,1830,0
0,1,0,1787,0
0,1,0,1787,0
0,1,0,1787,0
0,1,0,1787,0
0,1,0,1787,0
0,0,0,1787,0
0,0,0,1787,0
0,0,0,1787,0
0,0,0,1801,0
0,0,0,1801,0
0,0,0,1801,0
0,0,0,1801,0
0,0,0,1801,0
0,0,0,1801,0
0,0,0,1801,0
0,0,0,1801,0
0,0,0,1816,0
0,0,0,1816,0
0,0,0,1816,0
0,0,0,1816,0
0,0,0,1816,0
0,0,0,1816,0
1,1,0,1816,0
0,1,0,1816,0
0,1,0,1845,0
0,1,0,1845,0
0,1,0,1845,0
0,1,0,1845,0
0,1,0,1845,0
0,1,0,1845,0
0,1,0,1845,0
0,1,0,1845,0
0,1,0,1845,0
0,1,0,1845,0
0,1,0,1845,0
0,1,0,1845,0
0,1,0,1845,0
0,1,0,1845,0
0,1,0,1845,0
0,1,0,1845,0
0,1,0,1845,0
0,1,0,1845,0
0,1,0,1845,0
0,1,0,1845,0
0,1,0,1845,0
0,1,0,1845,0
0,1,0,1845,0
0,0,0,1845,0
0,0,0,1845,0
0,0,0,1845,0
0,0,0,1845,0
0,0,0,1845,0
0,0,0,1845,0
0,0,0,1845,0
0,0,0,1845,0
0,0,0,1845,0
0,0,0,1845,0
0,1,0,1845,0
0,1,0,1845,0
0,1,0,1845,0
0,1,0,1845,0
0,1,0,1845,0
0,1,0,1845,0
0,1,0,1845,0
0,1,0,1845,0
0,1,0,1845,0
0,1,0,1845,0
0,1,0,1845,0
0,1,0,1845,0
0,1,0,1845,0
0,1,0,1845,0
0,1,0,1845,0
0,1,0,1859,0
0,1,0,1859,0
0,1,0,1859,0
0,1,0,1859,0
0,1,0,1859,0
0,1,0,1859,0
0,1,0,1859,0
0,1,0,1859,0
0,1,0,1859,0
0,1,0,1859,0
0,0,0,1859,0
0,0,0,1859,0
0,0,0,1859,0
0,0,0,1859,0
0,0,0,1859,0
0,0,0,1859,0
0,0,0,1859,0
0,0,0,1859,0
0,0,0,1859,0
0,0,0,1859,0
0,1,0,1859,0
0,1,0,1859,0
0,1,0,1859,0
0,1,0,1859,0
0,1,0,1845,0
0,1,0,1845,0
0,1,0,1845,0
0,1,0,1845,0
0,1,0,1845,0
0,1,0,1845,0
0,1,0,1845,0
0,1,0,1845,0
0,1,0,1845,0
0,1,0,1845,0
0,1,0,1845,0
0,1,0,1845,0
0,1,0,1845,0
0,1,0,1845,0
0,1,0,1845,0
0,1,0,1845,0
0,1,0,1830,0
0,1,0,1830,0
0,1,0,1830,0
0,1,0,1830,0
0,1,0,1830,0
0,0,0,1830,0
0,0,0,1830,0
0,0,0,1830,0
0,0,0,1816,0
0,0,0,1816,0
0,0,0,1816,0
0,0,0,1816,0
0,0,0,1816,0
0,0,0,1816,0
0,1,0,1816,0
0,1,0,1816,0
0,1,0,1801,0
0,1,0,1801,0
0,1,0,1801,0
0,1,0,1801,0
0,1,0,1801,0
0,1,0,1801,0
0,1,0,1801,0
0,1,0,1801,0
0,1,0,1787,0
0,1,0,1787,0
0,1,0,1787,0
0,1,0,1787,0
0,1,0,1787,0
0,1,0,1787,0
0,1,0,1787,0
0,1,0,1787,0
0,1,0,1801,0
0,1,0,1801,0
0,1,0,1801,0
0,1,0,1801,0
0,1,0,1801,0
0,1,0,1801,0
0,1,0,1801,0
0,0,0,1801,0
0,0,0,1816,0
0,0,0,1816,0
0,0,0,1816,0
0,0,0,1816,0
0,0,0,1816,0
0,0,0,1816,0
0,0,0,1816,0
0,0,0,1816,0
0,0,0,1845,0
0,1,0,1845,0
0,1,0,1845,0
0,1,0,1845,0
0,1,0,1845,0
0,1,0,1845,0
0,1,0,1845,0
0,1,0,1845,0
0,1,0,1845,0
0,1,0,1845,0
0,1,0,1845,0
0,1,0,1845,0
0,1,0,1845,0
0,1,0,1845,0
0,1,0,1845,0
0,1,0,1845,0
0,1,0,1859,0
0,1,0,1859,0
0,1,0,1859,0
0,1,0,1859,0
0,1,0,1859,0
0,1,0,1859,0
0,1,0,1859,0
0,1,0,1859,0
0,1,0,1859,0
0,1,0,1859,0
0,0,0,1859,0
0,0,0,1859,0
0,0,0,1859,0
0,0,0,1859,0
0,0,0,1859,0
0,0,0,1859,0
0,0,0,1888,0
0,0,0,1888,0
0,0,0,1888,0
0,0,0,1888,0
0,1,0,1888,0
0,1,0,1888,0
0,1,0,1888,0
0,1,0,1888,0
0,1,0,1888,0
0,1,0,1888,0
0,1,0,1888,0
0,1,0,1888,0
0,1,0,1888,0
0,1,0,1888,0
0,1,0,1888,0
0,1,0,1888,0
0,1,0,1917,0
0,1,0,1917,0
0,1,0,1917,0
0,1,0,1917,0
0,1,0,1917,0
0,1,0,1917,0
0,1,0,1917,0
0,1,0,1917,0
0,1,0,1932,0
0,1,0,1932,0
0,1,0,1932,0
0,1,0,1932,0
0,1,0,1932,0
0,0,0,1932,0
0,0,0,1932,0
0,0,0,1932,0
0,0,0,1932,0
0,0,0,1932,0
0,0,0,1932,0
0,0,0,1932,0
0,0,0,1932,0
0,0,0,1932,0
0,1,0,1932,0
0,1,0,1932,0
0,1,0,1946,0
0,1,0,1946,0
0,1,0,1946,0
0,1,0,1946,0
0,1,0,1946,0
0,1,0,1946,0
0,1,0,1946,0
0,1,0,1946,0
0,1,0,1961,0
0,1,0,1961,0
0,1,0,1961,0
0,1,0,1961,0
0,1,0,1961,0
0,1,0,1961,0
0,1,0,1961,0
0,1,0,1961,0
0,1,0,1946,0
0,1,0,1946,0
0,1,0,1946,0
0,1,0,1946,0
0,1,0,1946,0
0,1,0,1946,0
0,1,0,1946,0
0,0,0,1946,0
0,0,0,1961,0
0,0,0,1961,0
0,0,0,1961,0
0,0,0,1961,0
0,0,0,1961,0
0,0,0,1961,0
0,0,0,1961,0
0,0,0,1961,0
0,0,0,1990,0
0,1,0,1990,0
0,1,0,1990,0
0,1,0,1990,0
0,1,0,1990,0
0,1,0,1990,0
0,1,0,1990,0
0,1,0,1990,0
0,1,0,1990,0
0,1,0,1990,0
0,1,0,1990,0
0,1,0,1990,0
0,1,0,1990,0
0,1,0,1990,0
0,1,0,1990,0
0,1,0,1990,0
0,1,0,1990,0
0,1,0,1990,0
0,1,0,1990,0
0,1,0,1990,0
0,1,0,1990,0
0,1,0,1990,0
0,1,0,1990,0
0,1,0,1990,0
0,1,0,1975,0
0,1,0,1975,0
0,0,0,1975,0
0,0,0,1975,0
0,0,0,1975,0
0,0,0,1975,0
0,0,0,1975,0
0,0,0,1975,0
0,0,0,1961,0
0,0,0,1961,0
0,0,0,1961,0
0,0,0,1961,0
0,1,0,1961,0
0,1,0,1961,0
0,1,0,1961,0
0,1,0,1961,0
0,1,0,1932,0
0,1,0,1932,0
0,1,0,1932,0
0,1,0,1932,0
0,1,0,1932,0
0,1,0,1932,0
0,1,0,1932,0
0,1,0,1932,0
0,1,0,1932,0
0,1,0,1932,0
0,1,0,1932,0
0,1,0,1932,0
0,1,0,1932,0
0,1,0,1932,0
0,1,0,1932,0
0,1,0,1932,0
0,1,0,1946,0
0,1,0,1946,0
0,1,0,1946,0
0,1,0,1946,0
0,1,0,1946,0
0,0,0,1946,0
0,0,0,1946,0
0,0,0,1946,0
0,0,0,1961,0
0,0,0,1961,0
0,0,0,1961,0
0,0,0,1961,0
0,0,0,1961,0
0,0,0,1961,0
0,0,0,1961,0
0,0,0,1961,0
0,0,0,1946,0
0,0,0,1946,0
0,0,0,1946,0
0,0,0,1946,0
0,0,0,1946,0
0,0,0,1946,0
1,1,0,1946,0
0,1,0,1946,0
0,1,0,1932,0
0,1,0,1932,0
0,1,0,1932,0
0,1,0,1932,0
0,1,0,1932,0
0,1,0,1932,0
0,1,0,1932,0
0,1,0,1932,0
0,1,0,1888,0
0,1,0,1888,0
0,1,0,1888,0
0,1,0,1888,0
0,1,0,1888,0
0,1,0,1888,0
0,1,0,1888,0
0,1,0,1888,0
0,1,0,1874,0
0,1,0,1874,0
0,1,0,1874,0
0,1,0,1874,0
0,1,0,1874,0
0,1,0,1874,0
0,1,0,1874,0
0,0,0,1874,0
0,0,0,1845,0
0,0,0,1845,0
0,0,0,1845,0
0,0,0,1845,0
0,0,0,1845,0
0,0,0,1845,0
0,0,0,1845,0
0,0,0,1845,0
0,0,0,1845,0
0,1,0,1845,0
0,1,0,1845,0
0,1,0,1845,0
0,1,0,1845,0
0,1,0,1845,0
0,1,0,1845,0
0,1,0,1845,0
0,1,0,1903,0
0,1,0,1903,0
0,1,0,1903,0
0,1,0,1903,0
0,1,0,1903,0
0,1,0,1903,0
0,1,0,1903,0
0,1,0,1903,0
0,1,0,1946,0
0,1,0,1946,0
0,1,0,1946,0
0,1,0,1946,0
0,1,0,1946,0
0,1,0,1946,0
0,1,0,1946,0
0,1,0,1946,0
0,1,0,1946,0
0,1,0,1946,0
0,0,0,1946,0
0,0,0,1946,0
0,0,0,1946,0
0,0,0,1946,0
0,0,0,1946,0
0,0,0,1946,0
0,0,0,1903,0
0,0,0,1903,0
0,0,0,1903,0
0,0,0,1903,0
0,1,0,1903,0
0,1,0,1903,0
0,1,0,1903,0
0,1,0,1903,0
0,1,0,1859,0
0,1,0,1859,0
0,1,0,1859,0
0,1,0,1859,0
0,1,0,1859,0
0,1,0,1859,0
0,1,0,1859,0
0,1,0,1859,0
0,1,0,1830,0
0,1,0,1830,0
0,1,0,1830,0
0,1,0,1830,0
0,1,0,1830,0
0,1,0,1830,0
0,1,0,1830,0
0,1,0,1830,0
0,1,0,1845,0
0,1,0,1845,0
0,1,0,1845,0
0,1,0,1845,0
0,1,0,1845,0
0,0,0,1845,0
0,0,0,1845,0
0,0,0,1845,0
0,0,0,1845,0
0,0,0,1845,0
0,0,0,1845,0
0,0,0,1845,0
0,0,0,1845,0
0,0,0,1845,0
0,1,0,1845,0
0,1,0,1845,0
0,1,0,1859,0
0,1,0,1859,0
0,1,0,1859,0
0,1,0,1859,0
0,1,0,1859,0
0,1,0,1859,0
0,1,0,1859,0
0,1,0,1859,0
0,1,0,1859,0
0,1,0,1859,0
0,1,0,1859,0
0,1,0,1859,0
0,1,0,1859,0
0,1,0,1859,0
0,1,0,1859,0
0,1,0,1859,0
0,1,0,1845,0
0,1,0,1845,0
0,1,0,1845,0
0,1,0,1845,0
0,1,0,1845,0
0,1,0,1845,0
0,1,0,1845,0
0,0,0,1845,0
0,0,0,1859,0
0,0,0,1859,0
0,0,0,1859,0
0,0,0,1859,0
0,0,0,1859,0
0,0,0,1859,0
0,0,0,1859,0
0,0,0,1859,0
0,0,0,1874,0
0,1,0,1874,0
0,1,0,1874,0
0,1,0,1874,0
0,1,0,1874,0
0,1,0,1874,0
0,1,0,1874,0
0,1,0,1874,0
0,1,0,1859,0
0,1,0,1859,0
0,1,0,1859,0
0,1,0,1859,0
0,1,0,1859,0
0,1,0,1859,0
0,1,0,1859,0
0,1,0,1859,0
0,1,0,1830,0
0,1,0,1830,0
0,1,0,1830,0
0,1,0,1830,0
0,1,0,1830,0
0,1,0,1830,0
0,1,0,1830,0
0,1,0,1830,0
0,1,0,1787,0
0,1,0,1787,0
0,0,0,1787,0
0,0,0,1787,0
0,0,0,1787,0
0,0,0,1787,0
0,0,0,1787,0
0,0,0,1787,0
0,0,0,1758,0
0,0,0,1758,0
0,0,0,1758,0
0,0,0,1758,0
0,1,0,1758,0
0,1,0,1758,0
0,1,0,1758,0
0,1,0,1758,0
0,1,0,1743,0
0,1,0,1743,0
0,1,0,1743,0
0,1,0,1743,0
0,1,0,1743,0
0,1,0,1743,0
0,1,0,1743,0
0,1,0,1743,0
0,1,0,1758,0
0,1,0,1758,0
0,1,0,1758,0
0,1,0,1758,0
0,1,0,1758,0
0,1,0,1758,0
0,1,0,1758,0
0,1,0,1758,0
0,1,0,1787,0
0,1,0,1787,0
0,1,0,1787,0
0,1,0,1787,0
0,1,0,1787,0
0,0,0,1787,0
0,0,0,1787,0
0,0,0,1787,0
0,0,0,1787,0
0,0,0,1787,0
0,0,0,1787,0
0,0,0,1787,0
0,0,0,1787,0
0,0,0,1787,0
0,1,0,1787,0
0,1,0,1787,0
0,1,0,1787,0
0,1,0,1787,0
0,1,0,1787,0
0,1,0,1787,0
0,1,0,1787,0
0,1,0,1787,0
0,1,0,1787,0
0,1,0,1787,0
0,1,0,1772,0
0,1,0,1772,0
0,1,0,1772,0
0,1,0,1772,0
0,1,0,1772,0
0,1,0,1772,0
0,1,0,1772,0
0,1,0,1772,0
0,1,0,1758,0
0,1,0,1758,0
0,1,0,1758,0
0,1,0,1758,0
0,1,0,1758,0
0,1,0,1758,0
0,1,0,1758,0
0,0,0,1758,0
0,0,0,1772,0
0,0,0,1772,0
0,0,0,1772,0
0,0,0,1772,0
0,0,0,1772,0
0,0,0,1772,0
0,0,0,1772,0
0,0,0,1772,0
0,0,0,1758,0
0,1,0,1758,0
0,1,0,1758,0
0,1,0,1758,0
0,1,0,1758,0
0,1,0,1758,0
0,1,0,1758,0
0,1,0,1758,0
0,1,0,1758,0
0,1,0,1758,0
0,1,0,1758,0
0,1,0,1758,0
0,1,0,1758,0
0,1,0,1758,0
0,1,0,1758,0
0,1,0,1758,0
0,1,0,1729,0
0,1,0,1729,0
0,1,0,1729,0
0,1,0,1729,0
0,1,0,1729,0
0,1,0,1729,0
0,1,0,1729,0
0,1,0,1729,0
0,1,0,1729,0
0,1,0,1729,0
0,0,0,1729,0
0,0,0,1729,0
0,0,0,1729,0
0,0,0,1729,0
0,0,0,1729,0
0,0,0,1729,0
0,0,0,1743,0
0,0,0,1743,0
0,0,0,1743,0
0,0,0,1743,0
0,1,0,1743,0
0,1,0,1743,0
0,1,0,1743,0
0,1,0,1743,0
0,1,0,1758,0
0,1,0,1758,0
0,1,0,1758,0
0,1,0,1758,0
0,1,0,1758,0
0,1,0,1758,0
0,1,0,1758,0
0,1,0,1758,0
0,1,0,1772,0
0,1,0,1772,0
0,1,0,1772,0
0,1,0,1772,0
0,1,0,1772,0
0,1,0,1772,0
0,1,0,1772,0
0,1,0,1772,0
0,1,0,1787,0
0,1,0,1787,0
0,1,0,1787,0
0,1,0,1787,0
0,1,0,1787,0
0,0,0,1787,0
0,0,0,1787,0
0,0,0,1787,0
0,0,0,1787,0
0,0,0,1787,0
0,0,0,1787,0
0,0,0,1787,0
0,0,0,1787,0
0,0,0,1787,0
0,0,0,1787,0
0,0,0,1787,0
0,0,0,1801,0
0,0,0,1801,0
0,0,0,1801,0
0,0,0,1801,0
0,0,0,1801,0
0,0,0,1801,0
1,1,0,1801,0
0,1,0,1801,0
0,1,0,1801,0
0,1,0,1801,0
0,1,0,1801,0
0,1,0,1801,0
0,1,0,1801,0
0,1,0,1801,0
0,1,0,1801,0
0,1,0,1801,0
0,1,0,1801,0
0,1,0,1801,0
0,1,0,1801,0
0,1,0,1801,0
0,1,0,1801,0
0,1,0,1801,0
0,1,0,1801,0
0,1,0,1801,0
0,1,0,1801,0
0,1,0,1801,0
0,1,0,1801,0
0,1,0,1801,0
0,1,0,1801,0
0,1,0,1801,0
0,1,0,1801,0
0,0,0,1801,0
0,0,0,1801,0
0,0,0,1801,0
0,0,0,1801,0
0,0,0,1801,0
0,0,0,1801,0
0,0,0,1801,0
0,0,0,1801,0
0,0,0,1801,0
0,0,0,1816,0
0,1,0,1816,0
0,1,0,1816,0
0,1,0,1816,0
0,1,0,1816,0
0,1,0,1816,0
0,1,0,1816,0
0,1,0,1816,0
0,1,0,1830,0
0,1,0,1830,0
